test_index,pollutant
2996,1
2997,2
2998,0
2999,1
3000,0
3001,0
3002,2
3003,0
3004,1
3005,0
3006,1
3007,1
3008,0
3009,0
3010,2
3011,0
3012,0
3013,0
3014,1
3015,0
3016,0
3017,0
3018,1
3019,1
3020,0
3021,1
3022,1
3023,1
3024,2
3025,1
3026,2
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,0
3038,0
3039,1
3040,2
3041,0
3042,0
3043,1
3044,1
3045,1
3046,0
3047,1
3048,0
3049,2
3050,0
3051,1
3052,0
3053,0
3054,0
3055,2
3056,0
3057,0
3058,2
3059,1
3060,1
3061,2
3062,1
3063,0
3064,1
3065,1
3066,1
3067,0
3068,1
3069,0
3070,1
3071,0
3072,2
3073,2
3074,1
3075,1
3076,1
3077,0
3078,0
3079,2
3080,0
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,0
3091,0
3092,0
3093,2
3094,0
3095,0
3096,0
3097,0
3098,2
3099,2
3100,0
3101,0
3102,0
3103,2
3104,2
3105,2
3106,2
3107,1
3108,0
3109,0
3110,2
3111,1
3112,2
3113,0
3114,2
3115,0
3116,2
3117,2
3118,0
3119,2
3120,2
3121,1
3122,0
3123,0
3124,1
3125,2
3126,2
3127,0
3128,2
3129,1
3130,0
3131,1
3132,0
3133,1
3134,1
3135,0
3136,2
3137,0
3138,0
3139,0
3140,0
3141,0
3142,1
3143,2
3144,2
3145,0
3146,0
3147,1
3148,1
3149,0
3150,1
3151,2
3152,0
3153,2
3154,2
3155,1
3156,2
3157,2
3158,2
3159,1
3160,0
3161,1
3162,2
3163,0
3164,2
3165,0
3166,1
3167,0
3168,0
3169,0
3170,2
3171,0
3172,2
3173,1
3174,0
3175,1
3176,0
3177,2
3178,1
3179,0
3180,1
3181,0
3182,0
3183,2
3184,2
3185,0
3186,0
3187,1
3188,0
3189,2
3190,1
3191,0
3192,0
3193,0
3194,1
3195,0
3196,1
3197,0
3198,0
3199,0
3200,0
3201,0
3202,1
3203,1
3204,2
3205,1
3206,2
3207,1
3208,1
3209,0
3210,2
3211,1
3212,1
3213,1
3214,1
3215,1
3216,0
3217,2
3218,0
3219,0
3220,0
3221,0
3222,2
3223,0
3224,1
3225,2
3226,2
3227,1
3228,1
3229,2
3230,2
3231,1
3232,1
3233,1
3234,0
3235,1
3236,1
3237,1
3238,2
3239,2
3240,2
3241,0
3242,1
3243,0
3244,1
3245,0
3246,2
3247,1
3248,0
3249,2
3250,2
3251,0
3252,2
3253,0
3254,0
3255,1
3256,2
3257,0
3258,1
3259,0
3260,0
3261,1
3262,2
3263,0
3264,0
3265,0
3266,0
3267,2
3268,0
3269,0
3270,1
3271,0
3272,2
3273,0
3274,2
3275,0
3276,0
3277,0
3278,2
3279,0
3280,2
3281,0
3282,0
3283,0
3284,1
3285,0
3286,1
3287,2
3288,0
3289,1
3290,1
3291,0
3292,2
3293,2
3294,0
3295,0
3296,1
3297,1
3298,1
3299,1
3300,0
3301,2
3302,1
3303,0
3304,1
3305,0
3306,0
3307,2
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,2
3315,1
3316,0
3317,1
3318,1
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,1
3326,0
3327,1
3328,2
3329,1
3330,1
3331,1
3332,2
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,1
3342,0
3343,1
3344,2
3345,1
3346,2
3347,0
3348,2
3349,1
3350,0
3351,0
3352,1
3353,0
3354,2
3355,2
3356,0
3357,0
3358,1
3359,2
3360,0
3361,0
3362,0
3363,0
3364,1
3365,1
3366,2
3367,0
3368,2
3369,1
3370,0
3371,2
3372,1
3373,1
3374,0
3375,0
3376,0
3377,1
3378,2
3379,0
3380,1
3381,1
3382,0
3383,1
3384,2
3385,1
3386,1
3387,0
3388,2
3389,0
3390,1
3391,1
3392,2
3393,0
3394,0
3395,2
3396,2
3397,0
3398,1
3399,0
3400,0
3401,1
3402,0
3403,2
3404,1
3405,2
3406,0
3407,2
3408,0
3409,0
3410,1
3411,0
3412,1
3413,1
3414,2
3415,1
3416,0
3417,1
3418,1
3419,0
3420,0
3421,0
3422,0
3423,1
3424,1
3425,0
3426,2
3427,0
3428,2
3429,0
3430,0
3431,1
3432,0
3433,0
3434,2
3435,1
3436,1
3437,2
3438,0
3439,0
3440,0
3441,1
3442,1
3443,2
3444,2
3445,1
3446,0
3447,0
3448,1
3449,0
3450,0
3451,1
3452,2
3453,0
3454,2
3455,0
3456,0
3457,0
3458,2
3459,1
3460,0
3461,2
3462,0
3463,0
3464,0
3465,2
3466,1
3467,1
3468,1
3469,1
3470,1
3471,0
3472,1
3473,0
3474,0
3475,0
3476,2
3477,2
3478,0
3479,0
3480,2
3481,1
3482,0
3483,1
3484,1
3485,2
3486,1
3487,2
3488,2
3489,2
3490,0
3491,2
3492,1
3493,2
3494,0
3495,1
3496,1
3497,1
3498,0
3499,2
3500,0
3501,1
3502,1
3503,1
3504,0
3505,0
3506,1
3507,1
3508,0
3509,1
3510,1
3511,2
3512,0
3513,0
3514,0
3515,1
3516,0
3517,0
3518,0
3519,2
3520,2
3521,0
3522,1
3523,0
3524,1
3525,0
3526,0
3527,0
3528,1
3529,1
3530,0
3531,1
3532,0
3533,0
3534,1
3535,0
3536,0
3537,2
3538,0
3539,2
3540,0
3541,0
3542,0
3543,0
3544,2
3545,0
3546,2
3547,0
3548,1
3549,0
3550,0
3551,0
3552,1
3553,1
3554,2
3555,2
3556,1
3557,1
3558,1
3559,0
3560,1
3561,2
3562,1
3563,1
3564,2
3565,0
3566,0
3567,0
3568,0
3569,1
3570,1
3571,0
3572,0
3573,0
3574,0
3575,2
3576,1
3577,2
3578,0
3579,1
3580,0
3581,1
3582,0
3583,1
3584,0
3585,1
3586,2
3587,0
3588,0
3589,0
3590,1
3591,1
3592,0
3593,0
3594,1
3595,0
3596,0
3597,2
3598,0
3599,2
3600,0
3601,0
3602,0
3603,0
3604,1
3605,0
3606,2
3607,0
3608,0
3609,0
3610,2
3611,0
3612,0
3613,0
3614,1
3615,0
3616,0
3617,2
3618,2
3619,1
3620,0
3621,1
3622,0
3623,2
3624,1
3625,0
3626,0
3627,0
3628,1
3629,1
3630,0
3631,2
3632,0
3633,0
3634,0
3635,1
3636,2
3637,2
3638,1
3639,0
3640,1
3641,1
3642,1
3643,0
3644,2
3645,2
3646,2
3647,0
3648,0
3649,0
3650,0
3651,2
3652,0
3653,2
3654,1
3655,0
3656,2
3657,1
3658,0
3659,2
3660,0
3661,1
3662,0
3663,0
3664,1
3665,1
3666,2
3667,0
3668,0
3669,1
3670,2
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,2
3678,2
3679,1
3680,1
3681,1
3682,0
3683,0
3684,0
3685,0
3686,0
3687,1
3688,2
3689,1
3690,2
3691,2
3692,0
3693,1
3694,0
3695,0
3696,2
3697,0
3698,1
3699,0
3700,1
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,1
3708,2
3709,0
3710,2
3711,1
3712,1
3713,2
3714,1
3715,0
3716,0
3717,1
3718,2
3719,2
3720,1
3721,0
3722,0
3723,0
3724,1
3725,0
3726,1
3727,0
3728,0
3729,0
3730,1
3731,1
3732,0
3733,2
3734,1
3735,2
3736,0
3737,1
3738,1
3739,1
3740,2
3741,1
3742,0
3743,1
3744,2
3745,0
3746,2
3747,0
3748,1
3749,0
3750,1
3751,0
3752,0
3753,0
3754,1
3755,0
3756,1
3757,0
3758,0
3759,0
3760,1
3761,0
3762,0
3763,2
3764,1
3765,1
3766,2
3767,0
3768,1
3769,0
3770,2
3771,1
3772,2
3773,1
3774,0
3775,0
3776,0
3777,2
3778,1
3779,0
3780,2
3781,2
3782,2
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,2
3790,1
3791,0
3792,1
3793,0
3794,0
3795,1
3796,2
3797,2
3798,0
3799,2
3800,2
3801,2
3802,2
3803,1
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1
3814,1
3815,0
3816,1
3817,2
3818,1
3819,1
3820,1
3821,1
3822,0
3823,2
3824,0
3825,2
3826,0
3827,1
3828,1
3829,1
3830,0
3831,1
3832,0
3833,1
3834,0
3835,1
3836,1
3837,1
3838,1
3839,2
3840,1
3841,2
3842,0
3843,0
3844,0
3845,2
3846,0
3847,2
3848,2
3849,1
3850,2
3851,1
3852,2
3853,1
3854,2
3855,0
3856,2
3857,0
3858,1
3859,0
3860,2
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,1
3868,0
3869,0
3870,2
3871,1
3872,0
3873,2
3874,1
3875,0
3876,1
3877,1
3878,0
3879,0
3880,0
3881,1
3882,0
3883,1
3884,2
3885,1
3886,1
3887,2
3888,2
3889,1
3890,0
3891,0
3892,1
3893,1
3894,2
3895,0
3896,2
3897,1
3898,0
3899,1
3900,2
3901,0
3902,2
3903,0
3904,1
3905,0
3906,2
3907,0
3908,1
3909,1
3910,0
3911,2
3912,1
3913,2
3914,0
3915,0
3916,0
3917,2
3918,0
3919,0
3920,1
3921,0
3922,1
3923,0
3924,0
3925,1
3926,2
3927,1
3928,2
3929,1
3930,0
3931,0
3932,2
3933,1
3934,0
3935,0
3936,2
3937,2
3938,1
3939,2
3940,1
3941,0
3942,2
3943,0
3944,0
3945,2
3946,0
3947,0
3948,1
3949,0
3950,2
3951,0
3952,1
3953,0
3954,2
3955,0
3956,1
3957,0
3958,1
3959,1
3960,2
3961,0
3962,0
3963,0
3964,2
3965,2
3966,1
3967,1
3968,2
3969,0
3970,2
3971,2
3972,2
3973,0
3974,1
3975,1
3976,0
3977,0
3978,0
3979,2
3980,2
3981,0
3982,1
3983,1
3984,1
3985,0
3986,0
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,2
3994,2
3995,1
3996,0
3997,0
3998,2
3999,0
4000,1
4001,1
4002,1
4003,2
4004,0
4005,1
4006,1
4007,1
4008,0
4009,1
4010,2
4011,2
4012,0
4013,0
4014,0
4015,2
4016,2
4017,0
4018,1
4019,0
4020,0
4021,1
4022,1
4023,0
4024,2
4025,1
4026,0
4027,2
4028,0
4029,0
4030,2
4031,1
4032,0
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,1
4042,0
4043,1
4044,1
4045,2
4046,1
4047,0
4048,1
4049,0
4050,1
4051,2
4052,0
4053,2
4054,1
4055,0
4056,1
4057,0
4058,0
4059,2
4060,0
4061,0
4062,0
4063,0
4064,1
4065,2
4066,0
4067,2
4068,0
4069,1
4070,1
4071,0
4072,0
4073,0
4074,0
4075,2
4076,0
4077,2
4078,1
4079,1
4080,1
4081,0
4082,1
4083,1
4084,1
4085,1
4086,0
4087,0
4088,2
4089,0
4090,1
4091,2
4092,1
4093,1
4094,0
4095,1
4096,1
4097,0
4098,0
4099,1
4100,0
4101,1
4102,2
4103,2
4104,1
4105,1
4106,2
4107,0
4108,2
4109,0
4110,2
4111,2
4112,2
4113,1
4114,1
4115,1
4116,1
4117,1
4118,0
4119,0
4120,1
4121,2
4122,2
4123,1
4124,1
4125,2
4126,2
4127,0
4128,2
4129,0
4130,0
4131,1
4132,2
4133,0
4134,0
4135,2
4136,2
4137,0
4138,2
4139,0
4140,0
4141,0
4142,0
4143,0
4144,1
4145,0
4146,0
4147,0
4148,0
4149,0
4150,2
4151,0
4152,2
4153,0
4154,0
4155,0
4156,1
4157,2
4158,2
4159,0
4160,0
4161,0
4162,0
4163,2
4164,0
4165,0
4166,1
4167,2
4168,1
4169,0
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,2
4177,2
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,2
4185,1
4186,1
4187,0
4188,2
4189,0
4190,1
4191,0
4192,0
4193,0
4194,1
4195,0
4196,1
4197,2
4198,1
4199,2
4200,1
4201,1
4202,0
4203,2
4204,2
4205,0
4206,2
4207,0
4208,0
4209,1
4210,2
4211,2
4212,1
4213,0
4214,0
4215,2
4216,1
4217,2
4218,2
4219,2
4220,2
4221,1
4222,0
4223,1
4224,0
4225,0
4226,0
4227,1
4228,1
4229,2
4230,0
4231,0
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4238,0
4239,0
4240,2
4241,0
4242,1
4243,1
4244,0
4245,1
4246,2
4247,1
4248,0
4249,2
4250,1
4251,0
4252,2
4253,2
4254,0
4255,2
4256,0
4257,0
4258,2
4259,0
4260,1
4261,0
4262,1
4263,0
4264,2
4265,0
4266,2
4267,2
4268,2
4269,0
4270,0
4271,1
4272,2
4273,0
4274,2
4275,1
4276,0
4277,0
4278,0
4279,1
4280,0
4281,0
4282,1
4283,0
4284,0
4285,1
4286,0
4287,2
4288,0
4289,1
4290,2
4291,1
4292,1
4293,2
4294,1
4295,0
4296,0
4297,2
4298,2
4299,2
4300,1
4301,2
4302,2
4303,0
4304,2
4305,1
4306,1
4307,2
4308,1
4309,2
4310,0
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,2
4318,2
4319,0
4320,1
4321,0
4322,1
4323,1
4324,1
4325,2
4326,0
4327,2
4328,0
4329,0
4330,1
4331,0
4332,2
4333,1
4334,2
4335,1
4336,0
4337,0
4338,1
4339,0
4340,1
4341,1
4342,0
4343,1
4344,2
4345,0
4346,1
4347,2
4348,0
4349,1
4350,1
4351,2
4352,1
4353,2
4354,1
4355,2
4356,2
4357,2
4358,1
4359,0
4360,0
4361,2
4362,0
4363,1
4364,0
4365,2
4366,1
4367,0
4368,1
4369,0
4370,2
4371,2
4372,1
4373,0
4374,0
4375,1
4376,1
4377,1
4378,0
4379,1
4380,0
4381,1
4382,0
4383,0
4384,1
4385,0
4386,1
4387,2
4388,2
4389,1
4390,0
4391,2
4392,1
4393,1
4394,0
4395,0
4396,0
4397,1
4398,2
4399,0
4400,0
4401,0
4402,0
4403,1
4404,0
4405,0
4406,0
4407,2
4408,0
4409,1
4410,2
4411,0
4412,1
4413,1
4414,2
4415,1
4416,0
4417,2
4418,1
4419,1
4420,0
4421,0
4422,1
4423,0
4424,0
4425,2
4426,0
4427,0
4428,0
4429,1
4430,1
4431,2
4432,0
4433,1
4434,1
4435,1
4436,0
4437,0
4438,0
4439,2
4440,0
4441,2
4442,2
4443,1
4444,0
4445,1
4446,0
4447,1
4448,0
4449,1
4450,0
4451,1
4452,2
4453,2
4454,0
4455,2
4456,0
4457,1
4458,2
4459,2
4460,1
4461,2
4462,2
4463,1
4464,0
4465,0
4466,2
4467,1
4468,1
4469,1
4470,2
4471,0
4472,0
4473,0
4474,2
4475,2
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,2
4484,2
4485,0
4486,0
4487,1
4488,1
4489,0
4490,1
4491,1
4492,0
4493,1
4494,1
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,1
4503,0
4504,1
4505,0
4506,0
4507,0
4508,0
4509,0
4510,2
4511,1
4512,2
4513,0
4514,0
4515,0
4516,1
4517,2
4518,1
4519,1
4520,1
4521,0
4522,2
4523,0
4524,0
4525,0
4526,1
4527,0
4528,2
4529,0
4530,0
4531,0
4532,0
4533,2
4534,0
4535,1
4536,1
4537,2
4538,1
4539,2
4540,0
4541,0
4542,1
4543,2
4544,0
4545,0
4546,0
4547,1
4548,1
4549,0
4550,1
4551,0
4552,1
4553,0
4554,2
4555,0
4556,2
4557,2
4558,0
4559,2
4560,0
4561,0
4562,0
4563,1
4564,0
4565,1
4566,2
4567,1
4568,2
4569,1
4570,0
4571,1
4572,0
4573,0
4574,1
4575,2
4576,2
4577,1
4578,2
4579,2
4580,0
4581,1
4582,0
4583,0
4584,2
4585,1
4586,2
4587,0
4588,1
4589,0
4590,2
4591,0
4592,0
4593,0
4594,2
4595,0
4596,2
4597,1
4598,2
4599,0
4600,0
4601,2
4602,2
4603,0
4604,0
4605,0
4606,0
4607,2
4608,0
4609,1
4610,2
4611,0
4612,0
4613,0
4614,1
4615,0
4616,1
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,1
4625,1
4626,0
4627,2
4628,1
4629,1
4630,0
4631,0
4632,1
4633,0
4634,0
4635,0
4636,0
4637,1
4638,2
4639,0
4640,2
4641,1
4642,0
4643,2
4644,1
4645,2
4646,0
4647,1
4648,2
4649,1
4650,0
4651,0
4652,0
4653,2
4654,0
4655,1
4656,0
4657,0
4658,0
4659,0
4660,0
4661,2
4662,2
4663,1
4664,1
4665,0
4666,0
4667,2
4668,0
4669,0
4670,2
4671,2
4672,1
4673,2
4674,2
4675,1
4676,1
4677,2
4678,0
4679,1
4680,0
4681,0
4682,1
4683,1
4684,1
4685,0
4686,0
4687,0
4688,1
4689,0
4690,1
4691,1
4692,2
4693,0
4694,0
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,0
4702,0
4703,0
4704,0
4705,0
4706,2
4707,1
4708,1
4709,0
4710,0
4711,0
4712,0
4713,0
4714,1
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,2
4724,2
4725,2
4726,0
4727,0
4728,1
4729,1
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,2
4741,1
4742,1
4743,0
4744,0
4745,1
4746,0
4747,2
4748,2
4749,2
4750,0
4751,0
4752,1
4753,0
4754,2
4755,1
4756,0
4757,0
4758,0
4759,2
4760,1
4761,1
4762,0
4763,1
4764,0
4765,0
4766,2
4767,0
4768,0
4769,1
4770,0
4771,2
4772,0
4773,1
4774,0
4775,0
4776,0
4777,1
4778,0
4779,0
4780,0
4781,0
4782,1
4783,1
4784,1
4785,0
4786,0
4787,0
4788,1
4789,1
4790,0
4791,1
4792,2
4793,2
4794,1
4795,0
4796,1
4797,0
4798,0
4799,0
4800,2
4801,0
4802,1
4803,0
4804,0
4805,2
4806,0
4807,1
4808,2
4809,2
4810,0
4811,0
4812,2
4813,0
4814,1
4815,2
4816,0
4817,0
4818,2
4819,0
4820,0
4821,2
4822,2
4823,0
4824,0
4825,0
4826,1
4827,1
4828,1
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,2
4837,2
4838,0
4839,0
4840,0
4841,1
4842,1
4843,1
4844,0
4845,2
4846,1
4847,0
4848,2
4849,0
4850,1
4851,2
4852,0
4853,1
4854,2
4855,1
4856,2
4857,1
4858,1
4859,1
4860,2
4861,2
4862,2
4863,0
4864,0
4865,1
4866,1
4867,0
4868,2
4869,1
4870,1
4871,0
4872,2
4873,1
4874,2
4875,2
4876,2
4877,0
4878,0
4879,1
4880,2
4881,1
4882,0
4883,1
4884,1
4885,2
4886,0
4887,1
4888,2
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,1
4896,1
4897,2
4898,0
4899,0
4900,1
4901,0
4902,0
4903,2
4904,0
4905,2
4906,2
4907,1
4908,2
4909,1
4910,0
4911,0
4912,1
4913,2
4914,0
4915,0
4916,0
4917,0
4918,1
4919,0
4920,2
4921,1
4922,2
4923,1
4924,1
4925,2
4926,1
4927,0
4928,1
4929,2
4930,1
4931,0
4932,0
4933,1
4934,0
4935,0
4936,1
4937,0
4938,0
4939,2
4940,2
4941,2
4942,1
4943,2
4944,1
4945,0
4946,0
4947,1
4948,2
4949,0
4950,1
4951,1
4952,0
4953,0
4954,2
4955,1
4956,2
4957,0
4958,0
4959,2
4960,0
4961,2
4962,0
4963,1
4964,0
4965,1
4966,0
4967,0
4968,1
4969,1
4970,2
4971,2
4972,0
4973,2
4974,2
4975,1
4976,2
4977,0
4978,0
4979,0
4980,0
4981,1
4982,1
4983,1
4984,1
4985,1
4986,0
4987,0
4988,0
4989,0
4990,0
4991,1
4992,2
4993,0
4994,2
4995,0
4996,0
4997,2
4998,0
4999,2
5000,0
5001,1
5002,0
5003,1
5004,0
5005,0
5006,1
5007,1
5008,0
5009,0
5010,0
5011,0
5012,1
5013,2
5014,2
5015,0
5016,1
5017,0
5018,1
5019,2
5020,1
5021,1
5022,1
5023,2
5024,1
5025,2
5026,0
5027,0
5028,2
5029,0
5030,0
5031,2
5032,2
5033,0
5034,0
5035,1
5036,1
5037,0
5038,0
5039,2
5040,2
5041,0
5042,2
5043,1
5044,1
5045,2
5046,0
5047,0
5048,2
5049,0
5050,1
5051,1
5052,0
5053,0
5054,1
5055,2
5056,1
5057,2
5058,2
5059,1
5060,0
5061,2
5062,0
5063,2
5064,1
5065,0
5066,2
5067,0
5068,0
5069,0
5070,0
5071,0
5072,1
5073,1
5074,1
5075,0
5076,2
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,0
5085,0
5086,2
5087,0
5088,0
5089,2
5090,0
5091,2
5092,0
5093,1
5094,1
5095,0
5096,1
5097,2
5098,1
5099,0
5100,2
5101,1
5102,0
5103,2
5104,2
5105,1
5106,0
5107,0
5108,1
5109,1
5110,0
5111,0
5112,2
5113,2
5114,1
5115,1
5116,0
5117,2
5118,0
5119,1
5120,1
5121,2
5122,0
5123,1
5124,2
5125,0
5126,1
5127,0
5128,0
5129,0
5130,1
5131,0
5132,0
5133,1
5134,2
5135,0
5136,0
5137,0
5138,1
5139,0
5140,0
5141,2
5142,0
5143,2
5144,2
5145,2
5146,0
5147,2
5148,0
5149,1
5150,0
5151,0
5152,1
5153,0
5154,0
5155,0
5156,2
5157,0
5158,2
5159,1
5160,2
5161,0
5162,0
5163,2
5164,2
5165,1
5166,0
5167,0
5168,0
5169,1
5170,1
5171,2
5172,0
5173,1
5174,0
5175,1
5176,2
5177,2
5178,0
5179,0
5180,2
5181,0
5182,0
5183,1
5184,2
5185,2
5186,0
5187,0
5188,0
5189,1
5190,0
5191,0
5192,1
5193,2
5194,0
5195,0
5196,1
5197,0
5198,1
5199,1
5200,0
5201,1
5202,2
5203,1
5204,0
5205,0
5206,2
5207,1
5208,0
5209,0
5210,0
5211,0
5212,0
5213,1
5214,1
5215,2
5216,2
5217,0
5218,1
5219,0
5220,1
5221,2
5222,0
5223,0
5224,2
5225,0
5226,1
5227,1
5228,1
5229,1
5230,2
5231,0
5232,2
5233,1
5234,0
5235,2
5236,2
5237,0
5238,2
5239,2
5240,0
5241,1
5242,2
5243,0
5244,2
5245,0
5246,2
5247,0
5248,0
5249,1
5250,2
5251,0
5252,1
5253,0
5254,2
5255,0
5256,2
5257,1
5258,0
5259,1
5260,0
5261,0
5262,0
5263,2
5264,1
5265,0
5266,1
5267,0
5268,0
5269,0
5270,0
5271,2
5272,0
5273,2
5274,2
5275,2
5276,0
5277,0
5278,1
5279,0
5280,1
5281,2
5282,0
5283,0
5284,2
5285,1
5286,2
5287,1
5288,1
5289,0
5290,0
5291,2
5292,1
5293,0
5294,0
5295,0
5296,1
5297,1
5298,0
5299,2
5300,1
5301,2
5302,1
5303,1
5304,1
5305,0
5306,0
5307,1
5308,1
5309,0
5310,2
5311,2
5312,2
5313,1
5314,2
5315,0
5316,2
5317,1
5318,2
5319,2
5320,1
5321,0
5322,0
5323,2
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,2
5331,2
5332,0
5333,0
5334,2
5335,2
5336,0
5337,0
5338,0
5339,1
5340,0
5341,1
5342,2
5343,0
5344,0
5345,2
5346,0
5347,0
5348,1
5349,1
5350,2
5351,0
5352,1
5353,2
5354,0
5355,1
5356,1
5357,0
5358,2
5359,1
5360,0
5361,0
5362,0
5363,2
5364,0
5365,0
5366,1
5367,2
5368,0
5369,0
5370,0
5371,2
5372,0
5373,0
5374,2
5375,0
5376,0
5377,0
5378,1
5379,0
5380,2
5381,1
5382,0
5383,0
5384,0
5385,2
5386,0
5387,1
5388,2
5389,1
5390,0
5391,0
5392,1
5393,0
5394,0
5395,0
5396,1
5397,1
5398,1
5399,2
5400,1
5401,1
5402,1
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,1
5410,0
5411,1
5412,0
5413,1
5414,2
5415,0
5416,0
5417,2
5418,0
5419,0
5420,0
5421,1
5422,1
5423,0
5424,1
5425,0
5426,0
5427,2
5428,0
5429,0
5430,0
5431,1
5432,1
5433,1
5434,1
5435,0
5436,1
5437,0
5438,1
5439,1
5440,0
5441,1
5442,1
5443,0
5444,0
5445,1
5446,0
5447,0
5448,2
5449,0
5450,0
5451,0
5452,2
5453,1
5454,1
5455,2
5456,2
5457,0
5458,2
5459,1
5460,2
5461,2
5462,1
5463,1
5464,2
5465,0
5466,2
5467,0
5468,1
5469,0
5470,0
5471,0
5472,1
5473,2
5474,2
5475,0
5476,1
5477,2
5478,2
5479,0
5480,1
5481,0
5482,0
5483,2
5484,0
5485,2
5486,2
5487,1
5488,0
5489,2
5490,2
5491,0
5492,1
5493,2
5494,1
5495,1
5496,0
5497,0
5498,1
5499,1
5500,0
5501,2
5502,0
5503,0
5504,0
5505,2
5506,0
5507,0
5508,0
5509,2
5510,0
5511,1
5512,1
5513,0
5514,0
5515,2
5516,0
5517,1
5518,2
5519,0
5520,1
5521,1
5522,1
5523,1
5524,1
5525,2
5526,0
5527,0
5528,1
5529,0
5530,1
5531,1
5532,1
5533,0
5534,1
5535,1
5536,2
5537,2
5538,0
5539,1
5540,1
5541,1
5542,0
5543,0
5544,0
5545,0
5546,1
5547,1
5548,0
5549,2
5550,1
5551,0
5552,2
5553,1
5554,1
5555,1
5556,0
5557,0
5558,0
5559,1
5560,0
5561,1
5562,1
5563,2
5564,0
5565,2
5566,1
5567,2
5568,0
5569,1
5570,0
5571,1
5572,2
5573,1
5574,0
5575,1
5576,1
5577,0
5578,0
5579,0
5580,0
5581,1
5582,0
5583,1
5584,0
5585,0
5586,0
5587,1
5588,2
5589,0
5590,2
5591,2
5592,1
5593,0
5594,0
5595,2
5596,0
5597,2
5598,0
5599,2
5600,1
5601,1
5602,1
5603,2
5604,1
5605,1
5606,1
5607,2
5608,1
5609,0
5610,1
5611,0
5612,0
5613,0
5614,2
5615,0
5616,1
5617,2
5618,0
5619,1
5620,1
5621,2
5622,1
5623,0
5624,0
5625,0
5626,0
5627,2
5628,0
5629,0
5630,1
5631,2
5632,0
5633,0
5634,2
5635,1
5636,0
5637,1
5638,1
5639,1
5640,0
5641,2
5642,1
5643,1
5644,0
5645,2
5646,1
5647,2
5648,1
5649,2
5650,0
5651,1
5652,0
5653,0
5654,1
5655,2
5656,0
5657,0
5658,0
5659,2
5660,1
5661,2
5662,1
5663,2
5664,0
5665,0
5666,2
5667,2
5668,2
5669,0
5670,0
5671,0
5672,0
5673,0
5674,2
5675,0
5676,0
5677,0
5678,1
5679,2
5680,0
5681,0
5682,1
5683,1
5684,1
5685,0
5686,0
5687,1
5688,1
5689,0
5690,0
5691,0
5692,1
5693,1
5694,1
5695,2
5696,0
5697,1
5698,1
5699,0
5700,2
5701,1
5702,0
5703,2
5704,1
5705,1
5706,0
5707,0
5708,0
5709,1
5710,2
5711,2
5712,2
5713,1
5714,0
5715,1
5716,0
5717,0
5718,0
5719,2
5720,1
5721,0
5722,0
5723,0
5724,0
5725,2
5726,2
5727,0
5728,2
5729,2
5730,1
5731,0
5732,2
5733,0
5734,1
5735,1
5736,1
5737,1
5738,2
5739,0
5740,0
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,2
5749,2
5750,0
5751,0
5752,0
5753,0
5754,1
5755,1
5756,0
5757,0
5758,1
5759,1
5760,0
